Time,Measurement,Filtered_Measurement
87326,964,962
87342,961,963
87357,961,964
87372,963,965
87389,966,965
87404,965,965
87419,962,965
87435,960,965
87451,959,965
87467,961,966
87482,965,966
87497,969,965
87514,974,964
87529,972,963
87544,969,962
87560,965,962
87575,963,962
87591,960,963
87607,961,965
87622,963,966
87638,966,966
87654,964,966
87669,963,966
87685,961,967
87700,961,967
87716,963,967
87732,967,967
87747,970,966
87762,974,965
87778,972,964
87794,969,963
87810,965,963
87825,965,963
87840,964,964
87857,965,965
87872,965,965
87887,966,966
87903,964,966
87919,962,966
87934,960,966
87950,961,966
87965,964,966
87982,966,966
87997,970,965
88012,975,964
88028,971,963
88043,967,962
88059,964,962
88075,963,963
88090,962,964
88105,963,965
88122,964,965
88137,965,965
88153,963,966
88168,961,966
88184,959,966
88200,961,966
88215,964,966
88230,970,966
88247,971,965
88262,973,964
88278,970,963
88293,967,962
88308,965,962
88325,963,963
88340,963,964
88355,963,965
88371,964,965
88387,965,965
88402,962,966
88418,960,966
88433,962,966
88450,961,966
88465,964,966
88480,970,966
88496,973,965
88512,973,963
88527,969,962
88543,965,962
88558,963,963
88573,962,964
88590,962,965
88605,965,965
88621,966,965
88636,964,965
88652,962,966
88668,960,966
88683,960,966
88698,964,966
88715,966,966
88730,972,965
88745,972,964
88761,971,963
88776,968,963
88793,964,962
88808,963,963
88823,963,964
88839,963,965
88855,965,965
88870,966,966
88886,963,966
88901,962,966
88918,960,966
88933,961,966
88948,963,966
88964,968,966
88980,971,965
